id,branch_id,division_id,working_area_id,field_officer_id,product_id,name,code,registration_no,samity_day_or_fixed_date,samity_day,samity_time,samity_type,opening_date,is_SKT_required,created_by,created_on,updated_by,updated_on,status,id_sequence_no,closing_date,max_member,is_samity_day_obsolete,is_transfer,lat,lng,is_group_or_individual,collection_week,insert_time,update_time,samity_area
326,2,,area3,Test Employee,,LAMP 1,001-001,1,SD,Wed,,B,9/6/2004,0,22,7/16/2017 19:07,22,9/1/2022 16:12,0,1,8/31/2022,35,0,1,21.44,91.97,G,,1/13/2020 21:40,3/10/2024 16:51,U
330,2,,area4,Test_emp,,Dollan Chapa,001-005,5,SD,Mon,,B,4/14/2005,0,22,7/16/2017 19:36,7,3/6/2024 17:20,1,5,,35,0,1,21.44,91.97,G,,1/13/2020 21:40,3/6/2024 17:26,U
331,2,,migration_area,Test Employee,,Golap,001-006,6,SD,Sun,,B,6/11/1997,0,22,7/16/2017 19:42,7,3/6/2024 15:39,1,6,,45,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 15:46,R
332,2,,migration_area2,Test_emp,,Modhomoti,001-007,7,SD,Mon,,B,1/6/1999,0,22,7/16/2017 19:44,7,3/6/2024 15:40,1,7,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 15:46,R
333,2,,area5,Test Employee,,Jamuna,001-008,8,SD,Sun,,B,6/11/1999,0,22,7/16/2017 19:46,22,11/1/2021 8:26,1,8,,35,0,1,21.47,92.09,G,,1/13/2020 21:40,3/6/2024 17:46,R
334,2,,area6,Test_emp,,Dowel,001-009,9,SD,Mon,,B,6/26/2005,0,22,7/16/2017 20:04,22,9/1/2022 9:57,1,9,,35,0,1,21.47,92.09,G,,1/13/2020 21:40,3/6/2024 17:46,R
335,2,,migration_area,Test Employee,,Padma,001-010,10,SD,Sun,,B,6/24/2002,0,22,7/16/2017 20:31,7,3/6/2024 15:41,1,10,,35,0,1,21.44,91.97,G,,1/13/2020 21:40,3/6/2024 15:48,R
336,2,,migration_area3,Test_emp,,Star,001-011,11,SD,Thu,,B,4/23/2009,0,22,7/16/2017 20:33,22,8/16/2017 13:12,1,11,,40,0,1,21.45,92.04,G,,1/13/2020 21:40,3/6/2024 17:46,R
337,2,,area7,Test Employee,,Paharika,001-012,12,SD,Sun,,B,4/23/2009,0,22,7/16/2017 20:37,22,1/13/2019 14:25,1,12,,50,0,1,21.44,91.97,G,,1/13/2020 21:40,3/6/2024 17:46,R
338,2,,area8,Test_emp,,Banalata,001-013,13,SD,Sun,,B,5/16/2011,0,22,7/16/2017 20:40,22,8/8/2019 23:15,1,13,,70,0,1,21.44,91.97,G,,1/13/2020 21:40,3/6/2024 17:46,R
339,2,,migration_area,Test Employee,,Basundara,001-014,14,SD,Mon,,B,12/12/2011,0,22,7/16/2017 20:43,7,3/6/2024 15:42,1,14,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 15:48,R
340,2,,migration_area4,Test_emp,,Kusi,001-015,15,SD,Tue,,B,1/17/2012,0,22,7/16/2017 20:45,22,11/16/2021 19:38,1,15,,65,0,1,21.45,92.04,G,,1/13/2020 21:40,3/6/2024 17:46,R
341,2,,area9,Test Employee,,Palash,001-016,16,SD,Sun,,B,4/8/2012,0,22,7/16/2017 22:45,7,3/6/2024 16:15,1,16,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 16:21,R
342,2,,area10,Test_emp,,Mollika,001-017,17,SD,Thu,,B,6/11/2013,0,22,7/16/2017 22:52,22,11/30/2020 22:32,1,17,,100,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:46,R
403,2,,migration_area,Test Employee,,Agamoni,001-018,18,SD,Wed,,B,3/19/2008,0,22,7/17/2017 18:18,,,1,18,,35,0,1,21.47,91.99,G,,1/13/2020 21:40,3/6/2024 17:46,R
404,2,,migration_area5,Test_emp,,Futanta Ful,001-019,19,SD,Wed,,B,3/19/2008,0,22,7/17/2017 18:20,7,3/6/2024 15:39,1,19,,35,0,1,21.47,91.99,G,,1/13/2020 21:40,3/6/2024 15:45,U
405,2,,area11,Test Employee,,Shapla,001-020,20,SD,Tue,,B,5/20/2008,0,22,7/17/2017 18:22,7,3/6/2024 17:17,1,20,,45,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:24,R
406,2,,area12,Test_emp,,Ananda,001-021,21,SD,Tue,,B,5/4/2008,0,22,7/17/2017 18:25,7,3/6/2024 15:40,1,21,,35,0,1,21.47,91.99,G,,1/13/2020 21:40,3/6/2024 15:46,R
407,2,,migration_area,Test Employee,,Moyna,001-022,22,SD,Tue,,B,5/20/2008,0,22,7/17/2017 18:29,,,1,22,,35,0,1,21.47,91.99,G,,1/13/2020 21:40,3/6/2024 17:47,U
408,2,,migration_area6,Test_emp,,Golap 2,001-023,23,SD,Sun,,B,7/30/2009,0,22,7/17/2017 18:35,22,9/1/2022 9:41,1,23,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
409,2,,area13,Test Employee,,Sagrika,001-024,24,SD,Sat,,B,7/7/2012,0,22,7/17/2017 18:37,,,0,24,6/30/2021,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
410,2,,area14,Test_emp,,Chad,001-025,25,SD,Tue,,B,3/29/2012,0,22,7/17/2017 18:38,22,9/1/2022 11:25,1,25,,35,0,1,21.47,91.99,G,,1/13/2020 21:40,3/6/2024 17:47,U
411,2,,migration_area,Test Employee,,Joba,001-026,26,SD,Sun,,B,3/21/2013,0,22,7/17/2017 18:39,22,11/17/2019 15:20,1,26,,50,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
412,2,,migration_area7,Test_emp,,Shok Tara,001-027,27,SD,Tue,,B,3/21/2013,0,22,7/17/2017 18:41,,,1,27,,35,0,1,21.47,91.99,G,,1/13/2020 21:40,3/6/2024 17:47,U
413,2,,area15,Test Employee,,Karnafuli,001-028,28,SD,Thu,,B,5/29/2014,0,22,7/17/2017 18:43,,,1,28,,35,0,1,21.47,92.09,G,,1/13/2020 21:40,3/6/2024 17:47,U
414,2,,area16,Test_emp,,Prema,001-029,29,SD,Mon,,B,10/18/2014,0,22,7/17/2017 18:46,22,2/25/2019 16:06,1,29,,70,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
415,2,,migration_area,Test Employee,,Chapa,001-030,30,SD,Mon,,B,8/21/2014,0,22,7/17/2017 18:48,22,9/1/2022 9:55,1,30,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
416,2,,migration_area8,Test_emp,,Chaity,001-031,31,SD,Sun,,B,9/17/2014,0,22,7/17/2017 18:50,22,9/1/2022 9:52,1,31,,70,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
417,2,,area17,Test Employee,,Saibal,001-032,32,SD,Thu,,B,2/28/2015,0,22,7/17/2017 18:52,22,9/1/2022 9:56,1,32,,60,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
418,2,,area18,Test_emp,,Probal,001-033,33,SD,Sun,,B,3/1/2015,0,22,7/17/2017 18:53,,,1,33,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
419,2,,migration_area,Test Employee,,Saliqe,001-034,34,SD,Sun,,B,3/15/2015,0,22,7/17/2017 18:55,22,8/22/2021 17:42,1,34,,50,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
420,2,,migration_area9,Test_emp,,Urmi,001-035,35,SD,Wed,,B,11/18/2015,0,22,7/17/2017 18:57,,,1,35,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
421,2,,area19,Test Employee,,Bijoy,001-036,36,SD,Mon,,B,3/28/2016,0,22,7/17/2017 18:58,22,10/29/2018 16:44,1,36,,50,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
422,2,,area20,Test_emp,,Chamely,001-037,37,SD,Wed,,B,9/6/2015,0,22,7/17/2017 19:00,,,1,37,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
423,2,,migration_area,Test Employee,,Maloncha,001-038,38,SD,Thu,,B,3/28/2016,0,22,7/17/2017 19:02,22,11/30/2020 22:02,1,38,,50,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
424,2,,migration_area10,Test_emp,,Digonth,001-039,39,SD,Tue,,B,3/29/2016,0,22,7/17/2017 19:05,,,1,39,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
425,2,,area21,Test Employee,,Dalia,001-040,40,SD,Tue,,B,2/13/2016,0,22,7/17/2017 19:06,,,1,40,,35,0,1,0,0,G,,1/13/2020 21:40,3/6/2024 17:47,U
426,2,,area22,Test_emp,,Krishnochower,001-041,41,SD,Wed,,B,2/23/2016,0,22,7/17/2017 19:08,22,1/2/2019 17:39,1,41,,60,0,1,21.42,92.01,G,,1/13/2020 21:40,3/6/2024 17:47,U
